harari_latin,english,category,notes
maftah,key,noun,see meftah
miftah,key,noun,from Arabic miftah
magdda,burn (tr.) / cauterize / set on fire,verb,
mugudan,who has many scars due to burns / burnt,adjective,
temagdda,burn (object intr.) / be burnt,verb,
mogagida,burn on the surface,verb,
magid,firewood,noun,also mimagid
mugad,association of young boys and girls of the same age,noun,
magdaf,animal chest,noun,lit. nose of magdap
magala,suppurate / burst,verb,
magi,pus,noun,
magala,market,noun,from Cushitic
gidir magala,the main market in Harar,noun,see gidir
megal,beginning,noun,
megan,forgiveness / pardon,noun,
meganta,forgiveness,noun,
meganta baya,forgive / pardon,verb phrase,
alla megan,thank you!,expression,
alla megan baya,to thank,verb phrase,
temegana,take refuge in God against evil,verb,
migarra,adversary / opponent,noun,
migirraw witger,name of a narrow lane in the city of Harar,proper noun,lit. the reconciliator of those who are not on speaking terms
migar,the tying of pieces of wood against a strong wooden frame in the structure of a house,noun,
migar aga,tie the pieces of wood against a strong wooden frame,verb phrase,
migir,kind of grass serving to make baskets,noun,from Cushitic
mugra,kind of sorghum of good quality,noun,from Somali mugra
magis gar,royal family,noun,probably from root ngs 'be king'
magat,ditch,noun,from Galla magat
mi magat,irrigation canal,noun,see mi
mugot,debt,noun,from Cushitic
magrib,evening (from six to seven) / prayer at about six o'clock in the evening,noun,from Arabic magrib
mugu,the small upper grinding stone,noun,
maga,be better / be preferable,verb,
amaga,vanquish / win / defeat / succeed,verb,
amaga b-,surpass,verb,
imag,better,adjective,
min yimag,the best,adjective phrase,lit. what is better?
tamaga,cross over / go across / step over something / violate,verb,
migiga,step / pace,noun,
migga,step / pace / gait,noun,
migga nasara,take a step / stride,verb phrase,
miggaw bal,go away,verb phrase,bal is imperative of baya
maflis,court of justice,noun,from Arabic majlis
mah baya,kiss,verb,
mihi,vicinity / near / beside,noun/preposition,
mihi-be,near / beside,preposition,
midha,be melted,verb,
muh,melted,adjective,
mihdar,livelihood / spending the night,noun,from Ethiopic root hdr
mahgit aa,cup (verb),verb,from root gm 'cup'
muhaggaba,woman who goes out only unveiled / woman who stays at home,noun,from Arabic muhaggaba
mihkak,kind of basket,noun,
mihallag,coins / money,noun,probably from Arabic muhlag
mihallag aa,spend money,verb phrase,lit. make money go out
guma mihallag,money that children receive from their parents on Friday,noun phrase,lit. money of Friday
mahmudi,kind of cloth,noun,from Muhammad the merchant name
mahqi,heavy rain,noun,
mahri,real property or cash assigned by the bridegroom to the bride which remains her property in case of divorce,noun,from Arabic mahr
mihra,affair / occupation,noun,from Arabic
mihra qalil,idle,adjective phrase,lit. little of work
mahrasa,plough,noun,see harasa
